-74.0309124600	-73.6647819400	-73.2986514300	-72.9325209200
-72.5663904000	-72.2002598900	-71.8341293800	-71.4679988600
-71.1018683500	-70.7357378400	-70.3696073300	-70.0034768100
-69.6373463000	-69.2712157900	-68.9050852700	-68.5389547600
-68.1728242500	-67.8066937300	-67.4405632200	-67.0744327100
-66.7083021900	-66.3421716800	-65.9760411700	-65.6099106500
-65.2437801400	-64.8776496300	-64.5115191100	-64.1453886000
-63.7792580900	-63.4131275700	-63.0469970600	-62.6808665500
-62.3147360300	-61.9486055200	-61.5824750100	-61.2163444900
-60.8502139800	-60.4840834700	-60.1179529500	-59.7518224400
-59.3856919300	-59.0195614100	-58.6534309000	-58.2873003900
-57.9211698700	-57.5550393600	-57.1889088500	-56.8227783300
-56.4566478200	-56.0905173100	-55.7243867900	-55.3582562800
-54.9921257700	-54.6259952500	-54.2598647400	-53.8937342300
-53.5276037100	-53.1614732000	-52.7953426900	-52.4292121700
-52.0630816600	-51.6969511500	-51.3308206300	-50.9646901200
-50.5985596100	-50.2324290900	-49.8662985800	-49.5001680700
-49.1340375500	-48.7679070400	-48.4017765300	-48.0356460100
-47.6695155000	-47.3033849900	-46.9372544700	-46.5711239600
-46.2049934500	-45.8388629300	-45.4727324200	-45.1066019100
-44.7404713900	-44.3743408800	-44.0082103700	-43.6420798500
-43.2759493400	-42.9098188300	-42.5436883100	-42.1775578000
-41.8114272900	-41.4452967700	-41.0791662600	-40.7130357500
-40.3469052300	-39.9807747200	-39.6146442100	-39.2485136900
-38.8823831800	-38.5162526700	-38.1501221500	-37.7839916400
-37.4178611300	-37.0517306100	-36.6856001000	-36.3194695900
-35.9533390700	-35.5872085600	-35.2210780500	-34.8549475300
-34.4888170200	-34.1226865100	-33.7565559900	-33.3904254800
-33.0242949700	-32.6581644500	-32.2920339400	-31.9259034300
-31.5597729100	-31.1936424000	-30.8275118900	-30.4613813700
-30.0952508600	-29.7291203500	-29.3629898300	-28.9968593200
-28.6307288100	-28.2645982900	-27.8984677800	-27.5323372700
-27.1662067500	-26.8000762400	-26.4339457300	-26.0678152100
-25.7016847000	-25.3355541900	-24.9694236700	-24.6032931600
-24.2371626500	-23.8710321300	-23.5049016200	-23.1387711100
-22.7726405900	-22.4065100800	-22.0403795700	-21.6742490600
-21.3081185400	-20.9419880300	-20.5758575200	-20.2097270000
-19.8435964900	-19.4774659800	-19.1113354600	-18.7452049500
-18.3790744400	-18.0129439200	-17.6468134100	-17.2806829000
-16.9145523800	-16.5484218700	-16.1822913600	-15.8161608400
-15.4500303300	-15.0838998200	-14.7177693000	-14.3516387900
-13.9855082800	-13.6193777600	-13.2532472500	-12.8871167400
-12.5209862200	-12.1548557100	-11.7887252000	-11.4225946800
-11.0564641700	-10.6903336600	-10.3242031400	-9.9580726290
-9.5919421160	-9.2258116030	-8.8596810890	-8.4935505760
-8.1274200630	-7.7612895490	-7.3951590360	-7.0290285230
-6.6628980090	-6.2967674960	-5.9306369830	-5.5645064700
-5.1983759560	-4.8322454430	-4.4661149300	-4.0999844160
-3.7338539030	-3.3677233900	-3.0015928760	-2.6354623630
-2.2693318500	-1.9032013360	-1.5370708230	-1.1709403100
-0.8048097960	-0.4386792830	-0.0725487700	0.2935817430
0.6597122570	1.0258427700	1.3919732830	1.7581037970
2.1242343100	2.4903648230	2.8564953370	3.2226258500
3.5887563630	3.9964838720	4.4505343140	4.9561705520
5.5192533780	6.1463094390	6.8446068940	7.6222396550
8.4882212010	9.4525890580	10.5265211400	11.7224653100
13.0542836600	14.5374131900	16.1890447500	18.0283222600
20.0765646600	22.3575129500	24.8976054300	27.7262841100
30.8763360000	34.3842730900	38.2907556100	42.6410633000
47.4856202300	52.8805792800	58.8884730100	65.5789384400
73.0295242400	81.3265895700	90.5663050600	100.8557675000
112.3142414000	125.0745408000	139.2845695000	155.1090348000
172.7313568000	192.3557946000	214.2098133000	238.5467214000
265.6486059000	295.8296027000	329.4395373000	366.8679800000
408.5487609000	454.9649986000	506.6547002000	564.2169969000
628.3190889000	699.7039785000	779.1990824000	867.7258222000
966.3103044000	1076.0952140000	1198.3530590000	1334.5009220000
1486.1168800000	1654.9583040000	1842.9822200000	2052.3680000000
2285.5426180000	2545.2087810000	2834.3762620000	3156.3967770000
3515.0028410000	3914.3510290000	4359.0701550000	4854.3149240000
5405.8256790000	6019.9949380000	6703.9414890000	7465.5929040000
8313.7774250000	9258.3262920000	10310.1877000000	11481.5536900000
12786.0014700000		14238.6508000000	15856.3392200000	17657.8172400000
19663.9656400000		21898.0375300000	24385.9278700000	27156.4736000000
30241.7879000000		33677.6324000000	37503.8317300000	41764.7350400000
46509.7301400000		51793.8159000000	57678.2397500000	64231.2075800000
71528.6743400000		79655.2243900000	88705.0519300000	98783.0528300000
110006.0404000000		122504.0994000000	136422.0939000000	151921.3462000000
169181.5071000000		188402.6376000000	209807.5284000000	233644.2819000000
341.8034414000			342.2658628000		342.7282843000		343.1907057000
343.6531271000			344.1155485000		344.5779699000		345.0403913000
345.5028127000			345.9652341000		346.4276555000		346.8900769000
347.3524983000			347.8149197000		348.2773411000		348.7397625000
349.2021839000			349.6646054000		350.1270268000		350.5894482000
351.0518696000			351.5142910000		351.9767124000		352.4391338000
352.9015552000			353.3639766000		353.8263980000		354.2888194000
354.7512408000			355.2136622000		355.6760836000		356.1385050000
356.6009265000			357.0633479000		357.5257693000		357.9881907000
358.4506121000			358.9130335000		359.3754549000		359.8378763000
360.3002977000			360.7627191000		361.2251405000		361.6875619000
362.1499833000			362.6124047000		363.0748261000		363.5372476000
363.9996690000			364.4620904000		364.9245118000		365.3869332000
365.8493546000			366.3117760000		366.7741974000		367.2366188000
367.6990402000			368.1614616000		368.6238830000		369.0863044000
369.5487258000			370.0111472000		370.4735687000		370.9359901000
371.3984115000			371.8608329000		372.3232543000		372.7856757000
373.2480971000			373.7105185000		374.1729399000		374.6353613000
375.0977827000			375.5602041000		376.0226255000		376.4850469000
376.9474683000			377.4098897000		377.8723112000		378.3347326000
378.7971540000			379.2595754000		379.7219968000		380.1844182000
380.6468396000			381.1092610000		381.5716824000		382.0341038000
382.4965252000			382.9589466000		383.4213680000		383.8837894000
384.3462108000			384.8086323000		385.2710537000		385.7334751000
386.1958965000			386.6583179000		387.1207393000		387.5831607000
388.0455821000			388.5080035000		388.9704249000		389.4328463000
389.8952677000			390.3576891000		390.8201105000		391.2825319000
391.7449534000			392.2073748000		392.6697962000		393.1322176000
393.5946390000			394.0570604000		394.5194818000		394.9819032000
395.4443246000			395.9067460000		396.3691674000		396.8315888000
397.2940102000			397.7564316000		398.2188530000		398.6812745000
399.1436959000			399.6061173000		400.0685387000		400.5309601000
400.9933815000			401.4558029000		401.9182243000		402.3806457000
402.8430671000			403.3054885000		403.7679099000		404.2303313000
404.6927527000			405.1551741000		405.6175956000		406.0800170000
406.5424384000			407.0048598000		407.4672812000		407.9297026000
408.3921240000			408.8545454000		409.3169668000		409.7793882000
410.2418096000			410.7042310000		411.1666524000		411.6290738000
412.0914952000			412.5539167000		413.0163381000		413.4787595000
413.9411809000			414.4036023000		414.8660237000		415.3284451000
415.7908665000			416.2532879000		416.7157093000		417.1781307000
417.6405521000			418.1029735000		418.5653949000		419.0278163000
419.4902378000			419.9526592000		420.4150806000		420.8775020000
421.3399234000			421.8023448000		422.2647662000		422.7271876000
423.1896090000			423.6520304000		424.1144518000		424.5768732000
425.0392946000			425.5017160000		425.9641374000		426.4265589000
426.8889803000			427.3514017000		427.8138231000		428.2762445000
428.7386659000			429.2010873000		429.6635087000		430.1259301000
430.5883515000			431.0507729000		431.5131943000		431.9756157000
432.4380371000			432.9004585000		433.3628799000		433.8253014000
434.2877228000			434.7501442000		435.2125656000		435.6749870000
436.1374084000			436.5998298000		437.0622512000		437.5246726000
437.9870940000			438.4495154000		438.9119368000		439.3743582000
439.8367796000			440.2992010000		440.7616225000		441.2240439000
441.6864653000			442.1488867000		442.6113081000		443.0737295000
443.5361509000			443.9985723000		444.4609937000		444.9234151000
445.3858365000			445.8482579000		446.3106793000		446.7731007000
447.2355221000			447.6979436000		448.1603650000		448.6227864000
449.0852078000			449.5481058000		450.0114810000		450.4753338000
450.9396648000			451.4044743000		451.8697630000		452.3355312000
452.8017796000			453.2685085000		453.7357185000		454.2034101000
454.6715838000			455.1402400000		455.6093794000		456.0790023000
456.5491092000			457.0197007000		457.4907773000		457.9623395000
458.4343877000			458.9069225000		459.3799444000		459.8534538000
460.3274513000			460.8019374000		461.2769125000		461.7523773000
462.2283321000			462.7047775000		463.1817141000		463.6591422000
464.1370625000			464.6154753000		465.0943813000		465.5737809000
466.0536747000			466.5340632000		467.0149467000		467.4963260000
467.9782015000			468.4605736000		468.9434430000		469.4268101000
469.9106754000			470.3950394000		470.8799028000		471.3652659000
471.8511293000			472.3374935000		472.8243590000		473.3117263000
473.7995961000			474.2879687000		474.7768447000		475.2662246000
475.7561089000			476.2464982000		476.7373930000		477.2287937000
477.7207010000			478.2131153000		478.7060371000		479.1994671000
479.6934057000			480.1878533000		480.6828107000		481.1782782000
481.6742564000			482.1707459000		482.6677471000		483.1652606000
483.6632870000			484.1618266000		484.6608802000		485.1604481000
485.6605310000			486.1611294000		486.6622437000		487.1638746000
487.6660225000			488.1686881000		488.6718717000		489.1755740000
489.6797955000			490.1845368000		490.6897983000		491.1955806000
491.7018842000			492.2087097000		492.7160577000		493.2239285000
493.7323229000			494.2412413000		494.7506843000		495.2606524000
495.7711462000			496.2821661000		496.7937128000		497.3057867000
497.8183885000			498.3315187000		498.8451778000		499.3593663000
466.2527194000			466.2249786000		466.1972379000		466.1694972000
466.1417565000			466.1140158000		466.0862751000		466.0585344000
466.0307937000			466.0030529000		465.9753122000		465.9475715000
465.9198308000			465.8920901000		465.8643494000		465.8366087000
465.8088679000			465.7811272000		465.7533865000		465.7256458000
465.6979051000			465.6701644000		465.6424237000		465.6146829000
465.5869422000			465.5592015000		465.5314608000		465.5037201000
465.4759794000			465.4482387000		465.4204980000		465.3927572000
465.3650165000			465.3372758000		465.3095351000		465.2817944000
465.2540537000			465.2263130000		465.1985722000		465.1708315000
465.1430908000			465.1153501000		465.0876094000		465.0598687000
465.0321280000			465.0043872000		464.9766465000		464.9489058000
464.9211651000			464.8934244000		464.8656837000		464.8379430000
464.8102023000			464.7824615000		464.7547208000		464.7269801000
464.6992394000			464.6714987000		464.6437580000		464.6160173000
464.5882765000			464.5605358000		464.5327951000		464.5050544000
464.4773137000			464.4495730000		464.4218323000		464.3940915000
464.3663508000			464.3386101000		464.3108694000		464.2831287000
464.2553880000			464.2276473000		464.1999065000		464.1721658000
464.1444251000			464.1166844000		464.0889437000		464.0612030000
464.0334623000			464.0057216000		463.9779808000		463.9502401000
463.9224994000			463.8947587000		463.8670180000		463.8392773000
463.8115366000			463.7837958000		463.7560551000		463.7283144000
463.7005737000			463.6728330000		463.6450923000		463.6173516000
463.5896108000			463.5618701000		463.5341294000		463.5063887000
463.4786480000			463.4509073000		463.4231666000		463.3954259000
463.3676851000			463.3399444000		463.3122037000		463.2844630000
463.2567223000			463.2289816000		463.2012409000		463.1735001000
463.1457594000			463.1180187000		463.0902780000		463.0625373000
463.0347966000			463.0070559000		462.9793151000		462.9515744000
462.9238337000			462.8960930000		462.8683523000		462.8406116000
462.8128709000			462.7851301000		462.7573894000		462.7296487000
462.7019080000			462.6741673000		462.6464266000		462.6186859000
462.5909452000			462.5632044000		462.5354637000		462.5077230000
462.4799823000			462.4522416000		462.4245009000		462.3967602000
462.3690194000			462.3412787000		462.3135380000		462.2857973000
462.2580566000			462.2303159000		462.2025752000		462.1748344000
462.1470937000			462.1193530000		462.0916123000		462.0638716000
462.0361309000			462.0083902000		461.9806495000		461.9529087000
461.9251680000			461.8974273000		461.8696866000		461.8419459000
461.8142052000			461.7864645000		461.7587237000		461.7309830000
461.7032423000			461.6755016000		461.6477609000		461.6200202000
461.5922795000			461.5645387000		461.5367980000		461.5090573000
461.4813166000			461.4535759000		461.4258352000		461.3980945000
461.3703538000			461.3426130000		461.3148723000		461.2871316000
461.2593909000			461.2316502000		461.2039095000		461.1761688000
461.1484280000			461.1206873000		461.0929466000		461.0652059000
461.0374652000			461.0097245000		460.9819838000		460.9542430000
460.9265023000			460.8987616000		460.8710209000		460.8432802000
460.8155395000			460.7877988000		460.7600580000		460.7323173000
460.7045766000			460.6768359000		460.6490952000		460.6213545000
460.5936138000			460.5658731000		460.5381323000		460.5103916000
460.4826509000			460.4549102000		460.4271695000		460.3994288000
460.3716881000			460.3439473000		460.3162066000		460.2884659000
460.2607252000			460.2329845000		460.2052438000		460.1775031000
460.1497623000			460.1220216000		460.0942809000		460.0665402000
460.0387995000			460.0110588000		459.9833181000		459.9555774000
459.9278366000			459.9000959000		459.8723552000		459.8446145000
459.8168738000			459.7891347000		459.7613974000		459.7336617000
459.7059277000			459.6781953000		459.6504646000		459.6227356000
459.5950083000			459.5672827000		459.5395587000		459.5118364000
459.4841157000			459.4563968000		459.4286795000		459.4009638000
459.3732499000			459.3455376000		459.3178270000		459.2901181000
459.2624108000			459.2347052000		459.2070013000		459.1792990000
459.1515985000			459.1238996000		459.0962023000		459.0685068000
459.0408129000			459.0131206000		458.9854301000		458.9577412000
458.9300540000			458.9023685000		458.8746846000		458.8470024000
458.8193219000			458.7916430000		458.7639658000		458.7362903000
458.7086164000			458.6809442000		458.6532737000		458.6256049000
458.5979377000			458.5702722000		458.5426084000		458.5149462000
458.4872857000			458.4596269000		458.4319697000		458.4043142000
458.3766604000			458.3490082000		458.3213577000		458.2937089000
458.2660618000			458.2384163000		458.2107725000		458.1831303000
458.1554898000			458.1278510000		458.1002139000		458.0725784000
458.0449446000			458.0173124000		457.9896819000		457.9620531000
457.9344260000			457.9068005000		457.8791767000		457.8515545000
457.8239341000			457.7963153000		457.7686981000		457.7410826000
457.7134688000			457.6858567000		457.6582462000		457.6306374000
457.6030302000			457.5754247000		457.5478209000		457.5202187000
457.4926182000			457.4650194000		457.4374223000		457.4098268000
457.3822329000			457.3546408000		457.3270503000		457.2994614000
457.2718742000			457.2442887000		457.2167049000		457.1891227000
457.1615422000			457.1339633000		457.1063861000		457.0788106000
457.0512368000			457.0236646000		456.9960940000		456.9685251000
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
-20.1100903700			-20.1100903700		-20.1100903700		-20.1100903700
